"_id","type","astrologerId","customerId","transactionId","totalPrice","adminPrice","partnerPrice","historyId","duration","startTime","endTime","createdAt","updatedAt","__v"
"66dac34fc8e06d2b8d910075","call","[object Object]","[object Object]","b7f1d07ff527a29762c63444588e1896","14.3","2.3833333333333333","11.916666666666668","66dac29a839d2d36c0c24999","143","Fri Sep 06 2024 08:51:38 GMT+0000 (Coordinated Universal Time)","1725612879310","2024-09-06T08:54:39.340Z","2024-09-06T08:54:39.340Z","0"
"66dabefbc8e06d2b8d90fb51","call","[object Object]","[object Object]","dfbf3041207145f27c71ac5469d61896","4.5","0.75","3.75","66dabeb4db41e3b334f7acbf","45","Fri Sep 06 2024 08:35:00 GMT+0000 (Coordinated Universal Time)","1725611771133","2024-09-06T08:36:11.175Z","2024-09-06T08:36:11.175Z","0"
"66da9726c8e06d2b8d90e810","call","[object Object]","[object Object]","2733c79a5c53238c1de1fbc2e3981896","9.200000000000001","1.5333333333333334","7.666666666666668","66da96ac43824f1e078834bf","92","Fri Sep 06 2024 05:44:12 GMT+0000 (Coordinated Universal Time)","1725601574490","2024-09-06T05:46:14.518Z","2024-09-06T05:46:14.518Z","0"
"66d9adf6c8e06d2b8d90e7a4","call","[object Object]","[object Object]","d2a65ca3d734e88b4da33be6b9251895","261.40000000000003","43.56666666666667","217.83333333333337","66d9a3b0da89e306fd0563b6","2614","Thu Sep 05 2024 12:27:28 GMT+0000 (Coordinated Universal Time)","1725541878835","2024-09-05T13:11:18.866Z","2024-09-05T13:11:18.866Z","0"
"66d9a3a2c8e06d2b8d90e78c","call","[object Object]","[object Object]","5a236e1ad5e78bb99ff5356318781895","7.4","1.2333333333333334","6.166666666666667","66d9a343792cc7de633220ee","74","Thu Sep 05 2024 12:25:39 GMT+0000 (Coordinated Universal Time)","1725539234128","2024-09-05T12:27:14.151Z","2024-09-05T12:27:14.151Z","0"
"66d9a30cc8e06d2b8d90e779","call","[object Object]","[object Object]","be453c57d5b544463a6ef759f48d1895","16.5","2.75","13.75","66d9a250792cc7de63321dda","165","Thu Sep 05 2024 12:21:36 GMT+0000 (Coordinated Universal Time)","1725539084144","2024-09-05T12:24:44.189Z","2024-09-05T12:24:44.189Z","0"
"66d9a241c8e06d2b8d90e766","call","[object Object]","[object Object]","1b4e65d03d1dd49404176b39ad0c1895","34.4","5.733333333333333","28.666666666666664","66d9a0d3792cc7de63321c5f","344","Thu Sep 05 2024 12:15:15 GMT+0000 (Coordinated Universal Time)","1725538881552","2024-09-05T12:21:21.586Z","2024-09-05T12:21:21.586Z","0"
"66d9a0bdc8e06d2b8d90e753","call","[object Object]","[object Object]","f73aa79c204b58213c681972151b1895","22.099999999999998","3.683333333333333","18.416666666666664","66d99fc7792cc7de63321ad6","221","Thu Sep 05 2024 12:10:47 GMT+0000 (Coordinated Universal Time)","1725538493104","2024-09-05T12:14:53.136Z","2024-09-05T12:14:53.136Z","0"
"66d99e3cc8e06d2b8d90e733","call","[object Object]","[object Object]","7c27466538fcf0f5e96b619a73901895","2.9","0.48333333333333334","2.4166666666666665","66d99e09792cc7de63321811","29","Thu Sep 05 2024 12:03:21 GMT+0000 (Coordinated Universal Time)","1725537852398","2024-09-05T12:04:12.420Z","2024-09-05T12:04:12.420Z","0"
"66d9438ac8e06d2b8d90dda9","call","[object Object]","[object Object]","94b23d79958f702e95f408b777381895","4.1","0.6833333333333333","3.416666666666666","66d9434ec8e06d2b8d90dd26","41","Thu Sep 05 2024 05:36:14 GMT+0000 (Coordinated Universal Time)","1725514634990","2024-09-05T05:37:15.013Z","2024-09-05T05:37:15.013Z","0"
"66d83e15c8e06d2b8d90d374","call","[object Object]","[object Object]","87003ddf56c935c02393edada7a51894","1.4","0.23333333333333334","1.1666666666666665","66d83df5c8e06d2b8d90d2ef","14","Wed Sep 04 2024 11:01:09 GMT+0000 (Coordinated Universal Time)","1725447701650","2024-09-04T11:01:41.670Z","2024-09-04T11:01:41.670Z","0"
"66d83d8ac8e06d2b8d90d098","call","[object Object]","[object Object]","4d2486db57a789821a17442628161894","0.8999999999999999","0.15","0.7499999999999999","66d83d73c8e06d2b8d90d010","9","Wed Sep 04 2024 10:58:59 GMT+0000 (Coordinated Universal Time)","1725447562897","2024-09-04T10:59:22.926Z","2024-09-04T10:59:22.926Z","0"
"66d82dbec8e06d2b8d90c725","call","[object Object]","[object Object]","b569fff3f439282aae34fc0139cc1894","0.7","0.11666666666666667","0.5833333333333333","66d82d8ebad53739323a63e9","7","Wed Sep 04 2024 09:51:10 GMT+0000 (Coordinated Universal Time)","1725443518221","2024-09-04T09:51:58.251Z","2024-09-04T09:51:58.251Z","0"
"66d7f401c8e06d2b8d90b7ff","call","[object Object]","[object Object]","60e124b6e91b2d758aad40ad239e1894","4.7","0.7833333333333333","3.916666666666667","66d7f3bebad53739323a4c2d","47","Wed Sep 04 2024 05:44:30 GMT+0000 (Coordinated Universal Time)","1725428737164","2024-09-04T05:45:37.203Z","2024-09-04T05:45:37.203Z","0"
"66d7f3a6c8e06d2b8d90b7ec","call","[object Object]","[object Object]","5e73e6fd12114a0aebf378f291ca1894","3.5","0.5833333333333334","2.9166666666666665","66d7f360bad53739323a4b17","35","Wed Sep 04 2024 05:42:56 GMT+0000 (Coordinated Universal Time)","1725428646672","2024-09-04T05:44:06.705Z","2024-09-04T05:44:06.705Z","0"
"66d6b695a4c799e07da672c7","call","[object Object]","[object Object]","545db31be5c92b980ab8156bc2bf1893","0.8","0.13333333333333333","0.6666666666666667","66d6b66da4c799e07da67244","8","Tue Sep 03 2024 07:10:37 GMT+0000 (Coordinated Universal Time)","1725347477474","2024-09-03T07:11:17.503Z","2024-09-03T07:11:17.503Z","0"
"66d6a670a4c799e07da66ca5","call","[object Object]","[object Object]","fa4561c5abac3204876bad7196b21893","8.799999999999999","1.4666666666666666","7.333333333333332","66d6a5fba4c799e07da66c19","88","Tue Sep 03 2024 06:00:27 GMT+0000 (Coordinated Universal Time)","1725343344472","2024-09-03T06:02:24.505Z","2024-09-03T06:02:24.505Z","0"
"66d2efb85a2adb11f9417a78","call","[object Object]","[object Object]","ea187c9062df94559e7c5614eb4f188v","92.2","15.366666666666667","76.83333333333334","66d2ec0b5a2adb11f9417920","922","Sat Aug 31 2024 10:10:19 GMT+0000 (Coordinated Universal Time)","1725099960555","2024-08-31T10:26:00.595Z","2024-08-31T10:26:00.595Z","0"
"66d2e9065a2adb11f941766c","call","[object Object]","[object Object]","1088b508d91abbde8af7ee7e80fd188v","0.5","0.08333333333333333","0.4166666666666667","66d2e8ea5a2adb11f9417605","5","Sat Aug 31 2024 09:56:58 GMT+0000 (Coordinated Universal Time)","1725098246328","2024-08-31T09:57:26.352Z","2024-08-31T09:57:26.352Z","0"
"66d165c2e493846ff1541c6f","call","[object Object]","[object Object]","eb2013446c293adcb7a9c8500c90188u","6.300000000000001","1.05","5.250000000000001","66d16570e493846ff1541c09","63","Fri Aug 30 2024 06:23:44 GMT+0000 (Coordinated Universal Time)","1724999106595","2024-08-30T06:25:06.618Z","2024-08-30T06:25:06.618Z","0"
"66d07dc091b7b3361957cf24","call","[object Object]","[object Object]","088601d60b97537ff9c788e5fb97188t","7","1.1666666666666667","5.833333333333333","66d07d6a91b7b3361957cefc","70","Thu Aug 29 2024 13:53:46 GMT+0000 (Coordinated Universal Time)","1724939712332","2024-08-29T13:55:12.389Z","2024-08-29T13:55:12.389Z","0"
"66d052f591b7b3361957bdbe","call","[object Object]","[object Object]","58045210d627e6343b973d1b786a188t","13.799999999999999","2.3","11.5","66d0525691b7b3361957bd2a","138","Thu Aug 29 2024 10:49:58 GMT+0000 (Coordinated Universal Time)","1724928757877","2024-08-29T10:52:37.904Z","2024-08-29T10:52:37.904Z","0"
"66cf17b168eb983daeef3f28","call","[object Object]","[object Object]","69b7635b0ecdcb9dfda1f9697057188s","0.7","0.11666666666666667","0.5833333333333333","66cf179668eb983daeef3ef9","7","Wed Aug 28 2024 12:27:02 GMT+0000 (Coordinated Universal Time)","1724848049308","2024-08-28T12:27:29.331Z","2024-08-28T12:27:29.331Z","0"
"66cf176b68eb983daeef3e99","call","[object Object]","[object Object]","131422be4daadf786fd9224dabab188s","1.7999999999999998","0.3","1.4999999999999998","66cf174c68eb983daeef3e40","18","Wed Aug 28 2024 12:25:48 GMT+0000 (Coordinated Universal Time)","1724847979049","2024-08-28T12:26:19.068Z","2024-08-28T12:26:19.068Z","0"
"66cf170868eb983daeef3dc9","call","[object Object]","[object Object]","6eb6617a565b1b6dac2d5bccde10188s","2.4000000000000004","0.4","2.0000000000000004","66cf16df68eb983daeef3d73","24","Wed Aug 28 2024 12:23:59 GMT+0000 (Coordinated Universal Time)","1724847880529","2024-08-28T12:24:40.549Z","2024-08-28T12:24:40.549Z","0"
"66cf169968eb983daeef3d18","call","[object Object]","[object Object]","f20461a2ed091eacb445f2df93aa188s","8.5","1.4166666666666667","7.083333333333333","66cf163268eb983daeef3cc9","85","Wed Aug 28 2024 12:21:06 GMT+0000 (Coordinated Universal Time)","1724847769095","2024-08-28T12:22:49.117Z","2024-08-28T12:22:49.117Z","0"
"66cf15e968eb983daeef3c34","call","[object Object]","[object Object]","b51ff1b1c695577734792a0a63ad188s","4.199999999999999","0.7","3.499999999999999","66cf15b268eb983daeef3bd1","42","Wed Aug 28 2024 12:18:58 GMT+0000 (Coordinated Universal Time)","1724847593544","2024-08-28T12:19:53.569Z","2024-08-28T12:19:53.569Z","0"
"66cf0e9c025498eb7decefe3","call","[object Object]","[object Object]","c5ef0b7189596b2ce5a5db7f79fc188s","13.7","2.283333333333333","11.416666666666666","66cf0e04025498eb7decefa4","137","Wed Aug 28 2024 11:46:12 GMT+0000 (Coordinated Universal Time)","1724845724485","2024-08-28T11:48:44.514Z","2024-08-28T11:48:44.514Z","0"
"66cf0acf025498eb7deceef8","call","[object Object]","[object Object]","8e116c52b595e682aba4c917d780188s","12.5","2.0833333333333335","10.416666666666666","66cf0a3b025498eb7deceecb","125","Wed Aug 28 2024 11:30:03 GMT+0000 (Coordinated Universal Time)","1724844751568","2024-08-28T11:32:31.599Z","2024-08-28T11:32:31.599Z","0"
"66cefc3e90898f43a438451e","call","[object Object]","[object Object]","bf3588aa029f6f49bdaaccc59cea188s","5.8","0.9666666666666667","4.833333333333333","66cefbda90898f43a43844ef","58","Wed Aug 28 2024 10:28:42 GMT+0000 (Coordinated Universal Time)","1724841022690","2024-08-28T10:30:22.714Z","2024-08-28T10:30:22.714Z","0"
"66cec3fb90898f43a4384013","call","[object Object]","[object Object]","dec89d6ebc775f56150f0878cc86188s","0.7","0.11666666666666667","0.5833333333333333","66cec3e090898f43a4383fe7","7","Wed Aug 28 2024 06:29:52 GMT+0000 (Coordinated Universal Time)","1724826619720","2024-08-28T06:30:19.745Z","2024-08-28T06:30:19.745Z","0"
"66cec39090898f43a4383fac","call","[object Object]","[object Object]","8b7aa6c1cb051fbdfd09d24971d8188s","2.0999999999999996","0.35","1.7499999999999996","66cec36790898f43a4383f81","21","Wed Aug 28 2024 06:27:51 GMT+0000 (Coordinated Universal Time)","1724826512262","2024-08-28T06:28:32.287Z","2024-08-28T06:28:32.287Z","0"
"66cc64ea2cec30c3d41323f2","call","[object Object]","[object Object]","ee98a46af2d160e246a07271e636188q","8.2","1.3666666666666667","6.833333333333332","66cc64862cec30c3d41323db","82","Mon Aug 26 2024 11:18:30 GMT+0000 (Coordinated Universal Time)","1724671210595","2024-08-26T11:20:10.617Z","2024-08-26T11:20:10.617Z","0"
"66cc63892cec30c3d413239a","call","[object Object]","[object Object]","db2e14e7aac1ee44483f1d3a5c80188q","3.9000000000000004","0.65","3.2500000000000004","66cc63542cec30c3d4132383","39","Mon Aug 26 2024 11:13:24 GMT+0000 (Coordinated Universal Time)","1724670857610","2024-08-26T11:14:17.637Z","2024-08-26T11:14:17.637Z","0"
"66cc633b2cec30c3d413235c","call","[object Object]","[object Object]","841d64615289743f0f364dca819d188q","0.7","0.11666666666666667","0.5833333333333333","66cc63242cec30c3d4132346","7","Mon Aug 26 2024 11:12:36 GMT+0000 (Coordinated Universal Time)","1724670779839","2024-08-26T11:12:59.858Z","2024-08-26T11:12:59.858Z","0"
"66cc53972cec30c3d4132268","call","[object Object]","[object Object]","b4a7c0b533864b49751aeb8c4f86188q","0.7","0.11666666666666667","0.5833333333333333","66cc537c2cec30c3d413224a","7","Mon Aug 26 2024 10:05:48 GMT+0000 (Coordinated Universal Time)","1724666775192","2024-08-26T10:06:15.216Z","2024-08-26T10:06:15.216Z","0"
"66cc52c92cec30c3d41321db","call","[object Object]","[object Object]","ae1c516f8306a9bc209962d11d66188q","0.4","0.06666666666666667","0.33333333333333337","66cc52ac2cec30c3d41321c5","4","Mon Aug 26 2024 10:02:20 GMT+0000 (Coordinated Universal Time)","1724666569560","2024-08-26T10:02:49.586Z","2024-08-26T10:02:49.586Z","0"
"66cc50f7934a393433a95b2c","call","[object Object]","[object Object]","1f04fdc488c6864b9d0f142d25f5188q","2.8","0.4666666666666667","2.333333333333333","66cc50bc934a393433a95b0a","28","Mon Aug 26 2024 09:54:04 GMT+0000 (Coordinated Universal Time)","1724666103268","2024-08-26T09:55:03.289Z","2024-08-26T09:55:03.289Z","0"
"66cc3b27219545d49f82cf47","call","[object Object]","[object Object]","c5a668c97694dc1f0163d6c060c9188q","3.8","0.6333333333333333","3.1666666666666665","66cc3aec219545d49f82cf30","38","Mon Aug 26 2024 08:21:00 GMT+0000 (Coordinated Universal Time)","1724660519006","2024-08-26T08:21:59.030Z","2024-08-26T08:21:59.030Z","0"
"66cc2fb5219545d49f82cdf2","call","[object Object]","[object Object]","c2e87337b923079f05edbccb3de9188q","1.2000000000000002","0.2","1.0000000000000002","66cc1e7587b757347e7287a3","12","Mon Aug 26 2024 06:19:33 GMT+0000 (Coordinated Universal Time)","1724657589622","2024-08-26T07:33:09.651Z","2024-08-26T07:33:09.651Z","0"
"66cc21c9219545d49f82cd0f","call","[object Object]","[object Object]","aec7fc998ee367d8d798061d1b0a188q","0.7","0.11666666666666667","0.5833333333333333","66cc21b6219545d49f82ccf9","7","Mon Aug 26 2024 06:33:26 GMT+0000 (Coordinated Universal Time)","1724654025728","2024-08-26T06:33:45.751Z","2024-08-26T06:33:45.751Z","0"
"66cc2199219545d49f82ccd1","call","[object Object]","[object Object]","c2e87337b923079f05edbccb3de9188q","1.2000000000000002","0.2","1.0000000000000002","66cc1e7587b757347e7287a3","12","Mon Aug 26 2024 06:19:33 GMT+0000 (Coordinated Universal Time)","1724653977890","2024-08-26T06:32:57.914Z","2024-08-26T06:32:57.914Z","0"
"66cc1faa219545d49f82cc9b","call","[object Object]","[object Object]","c2e87337b923079f05edbccb3de9188q","1.2000000000000002","0.2","1.0000000000000002","66cc1e7587b757347e7287a3","12","Mon Aug 26 2024 06:19:33 GMT+0000 (Coordinated Universal Time)","1724653482485","2024-08-26T06:24:42.513Z","2024-08-26T06:24:42.513Z","0"
"66cc1f1387b757347e7287dc","call","[object Object]","[object Object]","c2e87337b923079f05edbccb3de9188q","1.2000000000000002","0.2","1.0000000000000002","66cc1e7587b757347e7287a3","12","Mon Aug 26 2024 06:19:33 GMT+0000 (Coordinated Universal Time)","1724653331142","2024-08-26T06:22:11.172Z","2024-08-26T06:22:11.172Z","0"
"66cc1e8c87b757347e7287b9","call","[object Object]","[object Object]","c2e87337b923079f05edbccb3de9188q","1.2000000000000002","0.2","1.0000000000000002","66cc1e7587b757347e7287a3","12","Mon Aug 26 2024 06:19:33 GMT+0000 (Coordinated Universal Time)","1724653196547","2024-08-26T06:19:56.571Z","2024-08-26T06:19:56.571Z","0"